Date,ATM 1,ATM 2,ATM 3,ATM (mean)
2017-03-21 00:00:00,36700000,1300000,108100000,48700000
2017-03-22 00:00:00,34100000,2000000,125100000,53733333.33
2017-03-23 00:00:00,17900000,300000,42400000,20200000
2017-03-24 00:00:00,33000000,7200000,94900000,45033333.33
2017-03-25 00:00:00,34800000,9600000,91800000,45400000
2017-03-26 00:00:00,58400000,16900000,100800000,58700000
2017-03-27 00:00:00,50000000,13400000,153600000,72333333.33
2017-03-28 00:00:00,54500000,17100000,110300000,60633333.33
2017-03-29 00:00:00,56000000,12800000,133500000,67433333.33
2017-03-30 00:00:00,37300000,1900000,149100000,62766666.67
2017-03-31 00:00:00,38600000,800000,148400000,62600000
2017-04-01 00:00:00,39300000,700000,138700000,59566666.67
2017-04-02 00:00:00,41800000,1200000,152800000,65266666.67
2017-04-03 00:00:00,76600000,24500000,22900000,41333333.33
2017-04-04 00:00:00,86000000,18100000,29200000,44433333.33
2017-04-05 00:00:00,73600000,64400000,41400000,59800000
2017-04-06 00:00:00,54700000,3900000,74200000,44266666.67
2017-04-07 00:00:00,32700000,2000000,92300000,42333333.33
2017-04-08 00:00:00,76700000,56100000,54200000,62333333.33
2017-04-09 00:00:00,84100000,68600000,46300000,66333333.33
2017-04-10 00:00:00,94800000,102200000,65400000,87466666.67
2017-04-11 00:00:00,44250000,2000000,123600000,56616666.67
2017-04-12 00:00:00,89400000,62100000,49000000,66833333.33
2017-04-13 00:00:00,67500000,3600000,107400000,59500000
2017-04-14 00:00:00,37050000,0,179700000,72250000
2017-04-15 00:00:00,116000000,59100000,40100000,71733333.33
2017-04-16 00:00:00,123800000,44500000,9000000,59100000
2017-04-17 00:00:00,106750000,42500000,51600000,66950000
2017-04-18 00:00:00,82150000,37400000,54200000,57916666.67
2017-04-19 00:00:00,120850000,46000000,48400000,71750000
2017-04-20 00:00:00,103300000,5100000,111100000,73166666.67
2017-04-21 00:00:00,45300000,25903571.43,173550000,81584523.81
2017-04-22 00:00:00,109200000,75900000,51850000,78983333.33
2017-04-23 00:00:00,133900000,57500000,89300000,93566666.67
2017-04-24 00:00:00,110500000,56900000,78850000,82083333.33
2017-04-25 00:00:00,43800000,2000000,124000000,56600000
2017-04-26 00:00:00,102700000,51700000,74000000,76133333.33
2017-04-27 00:00:00,92300000,34518518.52,94600000,73806172.84
2017-04-28 00:00:00,56200000,0,157000000,71066666.67
2017-04-29 00:00:00,120700000,42300000,36700000,66566666.67
2017-04-30 00:00:00,99100000,37240000,61000000,65780000
2017-05-01 00:00:00,122900000,38712500,63300000,74970833.33
2017-05-02 00:00:00,115600000,38712500,51100000,68470833.33
2017-05-03 00:00:00,100300000,37200000,54800000,64100000
2017-05-04 00:00:00,95400000,10400000,91400000,65733333.33
2017-05-05 00:00:00,46100000,0,128300000,58133333.33
2017-05-06 00:00:00,121500000,38400000,42500000,67466666.67
2017-05-07 00:00:00,111200000,30000000,62900000,68033333.33
2017-05-08 00:00:00,130600000,37200000,2000000,56600000
2017-05-09 00:00:00,115800000,32700000,14800000,54433333.33
2017-05-10 00:00:00,54200000,34400000,100000,29566666.67
2017-05-11 00:00:00,81500000,5700000,73920967.74,53706989.25
2017-05-12 00:00:00,42950000,2000000,74205000,39718333.33
2017-05-13 00:00:00,119400000,41800000,72501724.14,77900574.71
2017-05-14 00:00:00,100600000,47500000,39200000,62433333.33
2017-05-15 00:00:00,100400000,48100000,62900000,70466666.67
2017-05-16 00:00:00,121900000,68000000,65800000,85233333.33
2017-05-17 00:00:00,135900000,37300000,64500000,79233333.33
2017-05-18 00:00:00,103300000,36986956.52,100700000,80328985.51
2017-05-19 00:00:00,40100000,0,151100000,63733333.33
2017-05-20 00:00:00,98600000,80100000,49000000,75900000
2017-05-21 00:00:00,75500000,162700000,68800000,102333333.3
2017-05-22 00:00:00,146100000,106200000,66400000,106233333.3
2017-05-23 00:00:00,136800000,83800000,67500000,96033333.33
2017-05-24 00:00:00,134500000,2800000,95700000,77666666.67
2017-05-25 00:00:00,108300000,46450000,127700000,94150000
2017-05-26 00:00:00,58550000,0,171800000,76783333.33
2017-05-27 00:00:00,54700000,48150000,51600000,51483333.33
2017-05-28 00:00:00,106950000,47963157.89,49000000,67971052.63
2017-05-29 00:00:00,138400000,47963157.89,64700000,83687719.3
2017-05-30 00:00:00,122700000,47963157.89,65000000,78554385.96
2017-05-31 00:00:00,126500000,48277777.78,68400000,81059259.26
2017-06-01 00:00:00,84000000,48277777.78,96100000,76125925.93
2017-06-02 00:00:00,43600000,0,115200000,52933333.33
2017-06-03 00:00:00,64200000,48277777.78,64700000,59059259.26
2017-06-04 00:00:00,26600000,48929411.76,111700000,62409803.92
2017-06-05 00:00:00,39700000,51337500,102000000,64345833.33
2017-06-06 00:00:00,117000000,51337500,59500000,75945833.33
2017-06-07 00:00:00,79000000,52200000,54400000,61866666.67
2017-06-08 00:00:00,48500000,53785714.29,92800000,65028571.43
2017-06-09 00:00:00,31200000,0,132500000,54566666.67
2017-06-10 00:00:00,102000000,56925000,44500000,67808333.33
2017-06-11 00:00:00,112700000,58972727.27,60100000,77257575.76
2017-06-12 00:00:00,102650000,64300000,49400000,72116666.67
2017-06-13 00:00:00,82250000,8400000,48200000,46283333.33
2017-06-14 00:00:00,70850000,37800000,58400000,55683333.33
2017-06-15 00:00:00,67200000,19000000,59800000,48666666.67
2017-06-16 00:00:00,22100000,0,90400000,37500000
2017-06-17 00:00:00,120700000,52400000,55100000,76066666.67
2017-06-18 00:00:00,81400000,30900000,52900000,55066666.67
2017-06-19 00:00:00,124400000,45400000,76800000,82200000
2017-06-20 00:00:00,120300000,55200000,55300000,76933333.33
2017-06-21 00:00:00,138600000,69800000,60200000,89533333.33
2017-06-22 00:00:00,101500000,16500000,92100000,70033333.33
2017-06-23 00:00:00,50400000,5200000,145200000,66933333.33
2017-06-24 00:00:00,109400000,118600000,79800000,102600000
2017-06-25 00:00:00,131850000,82000000,64500000,92783333.33
2017-06-26 00:00:00,66600000,1000000,179900000,82500000
2017-06-27 00:00:00,50850000,41707692.31,162100000,84885897.44
2017-06-28 00:00:00,91200000,24400000,91600000,69066666.67
2017-06-29 00:00:00,78000000,1600000,147200000,75600000
2017-06-30 00:00:00,38800000,100000,171800000,70233333.33
2017-07-01 00:00:00,101800000,49300000,76600000,75900000
2017-07-02 00:00:00,132000000,52800000,65400000,83400000
2017-07-03 00:00:00,118500000,55800000,60500000,78266666.67
2017-07-04 00:00:00,99700000,39700000,73600000,71000000
2017-07-05 00:00:00,131800000,45700000,68100000,81866666.67
2017-07-06 00:00:00,50800000,500000,59400000,36900000
2017-07-07 00:00:00,67700000,0,191200000,86300000
2017-07-08 00:00:00,129100000,61000000,80000000,90033333.33
2017-07-09 00:00:00,108900000,53100000,70000000,77333333.33
2017-07-10 00:00:00,117500000,71600000,65700000,84933333.33
2017-07-11 00:00:00,127100000,71400000,77600000,92033333.33
2017-07-12 00:00:00,111600000,44800000,61700000,72700000
2017-07-13 00:00:00,90400000,5600000,116100000,70700000
2017-07-14 00:00:00,54800000,0,186500000,80433333.33
2017-07-15 00:00:00,101200000,33700000,79200000,71366666.67
2017-07-16 00:00:00,1600000,19000000,81700000,34100000
2017-07-17 00:00:00,92600000,63300000,89300000,81733333.33
2017-07-18 00:00:00,94950000,46000000,68000000,69650000
2017-07-19 00:00:00,130200000,92500000,84200000,102300000
2017-07-20 00:00:00,59900000,8500000,192200000,86866666.67
2017-07-21 00:00:00,55100000,4300000,181200000,80200000
2017-07-22 00:00:00,151400000,122900000,74500000,116266666.7
2017-07-23 00:00:00,158200000,59100000,52000000,89766666.67
2017-07-24 00:00:00,119600000,52500000,75900000,82666666.67
2017-07-25 00:00:00,148100000,56700000,66800000,90533333.33
2017-07-26 00:00:00,132900000,58400000,69400000,86900000
2017-07-27 00:00:00,102100000,6900000,151500000,86833333.33
2017-07-28 00:00:00,65100000,0,183800000,82966666.67
2017-07-29 00:00:00,89200000,81400000,85200000,85266666.67
2017-07-30 00:00:00,119800000,45100000,85100000,83333333.33
2017-07-31 00:00:00,105700000,44000000,75300000,75000000
2017-08-01 00:00:00,62200000,55300000,72300000,63266666.67
2017-08-02 00:00:00,115900000,48500000,80600000,81666666.67
2017-08-03 00:00:00,81900000,300000,136700000,72966666.67
2017-08-04 00:00:00,48700000,0,213000000,87233333.33
2017-08-05 00:00:00,66400000,2000000,159500000,75966666.67
2017-08-06 00:00:00,122300000,47800000,62000000,77366666.67
2017-08-07 00:00:00,128300000,37900000,71500000,79233333.33
2017-08-08 00:00:00,95100000,29000000,74400000,66166666.67
2017-08-09 00:00:00,84500000,32800000,68400000,61900000
2017-08-10 00:00:00,73300000,2150000,107300000,60916666.67
2017-08-11 00:00:00,50600000,0,187000000,79200000
2017-08-12 00:00:00,109000000,39950000,79300000,76083333.33
2017-08-13 00:00:00,112200000,56600000,76900000,81900000
2017-08-14 00:00:00,121300000,40050000,75500000,78950000
2017-08-15 00:00:00,97500000,42200000,70300000,70000000
2017-08-16 00:00:00,107750000,46050000,62600000,72133333.33
2017-08-17 00:00:00,66450000,3350000,121400000,63733333.33
2017-08-18 00:00:00,51600000,800000,187600000,80000000
2017-08-19 00:00:00,86900000,67700000,30900000,61833333.33
2017-08-20 00:00:00,35100000,15700000,13200000,21333333.33
2017-08-21 00:00:00,65000000,36900000,11600000,37833333.33
2017-08-22 00:00:00,102100000,103650000,40400000,82050000
2017-08-23 00:00:00,110400000,114700000,85600000,103566666.7
2017-08-24 00:00:00,88000000,3600000,108300000,66633333.33
2017-08-25 00:00:00,51400000,0,210300000,87233333.33
2017-08-26 00:00:00,132200000,62300000,69500000,88000000
2017-08-27 00:00:00,113700000,43800000,87100000,81533333.33
2017-08-28 00:00:00,125700000,36700000,66800000,76400000
2017-08-29 00:00:00,102400000,40900000,89800000,77700000
2017-08-30 00:00:00,135800000,38800000,97400000,90666666.67
2017-08-31 00:00:00,82900000,400000,114950000,66083333.33
2017-09-01 00:00:00,47200000,0,214500000,87233333.33
2017-09-02 00:00:00,101000000,62000000,72550000,78516666.67
2017-09-03 00:00:00,99100000,42400000,99700000,80400000
2017-09-04 00:00:00,109300000,51500000,71300000,77366666.67
2017-09-05 00:00:00,116100000,49400000,86600000,84033333.33
2017-09-06 00:00:00,129700000,50850000,75900000,85483333.33
2017-09-07 00:00:00,101500000,5500000,129950000,78983333.33
2017-09-08 00:00:00,49000000,6000000,40800000,31933333.33
2017-09-09 00:00:00,45400000,300000,176700000,74133333.33
2017-09-10 00:00:00,109800000,16150000,94950000,73633333.33
2017-09-11 00:00:00,95300000,47800000,79450000,74183333.33
2017-09-12 00:00:00,99100000,27850000,78900000,68616666.67
2017-09-13 00:00:00,116300000,46600000,104900000,89266666.67
2017-09-14 00:00:00,80800000,5250000,149000000,78350000
2017-09-15 00:00:00,55700000,0,176700000,77466666.67
2017-09-16 00:00:00,106100000,60050000,67400000,77850000
2017-09-17 00:00:00,113700000,38700000,62800000,71733333.33
2017-09-18 00:00:00,134300000,37150000,89700000,87050000
2017-09-19 00:00:00,105250000,30950000,76200000,70800000
2017-09-20 00:00:00,126700000,74000000,83100000,94600000
2017-09-21 00:00:00,94800000,1500000,131400000,75900000
2017-09-22 00:00:00,55150000,2000000,195100000,84083333.33
2017-09-23 00:00:00,123500000,105050000,55300000,94616666.67
2017-09-24 00:00:00,112650000,124300000,71600000,102850000
2017-09-25 00:00:00,134600000,108600000,57100000,100100000
2017-09-26 00:00:00,109300000,108000000,51800000,89700000
2017-09-27 00:00:00,117650000,101200000,34200000,84350000
2017-09-28 00:00:00,69900000,10000000,99000000,59633333.33
2017-09-29 00:00:00,26400000,0,96800000,41066666.67
2017-09-30 00:00:00,13500000,44725000,50800000,36341666.67
2017-10-01 00:00:00,7900000,44944444.44,29800000,27548148.15
2017-10-02 00:00:00,99000000,47900000,38100000,61666666.67
2017-10-03 00:00:00,115900000,37800000,35700000,63133333.33
2017-10-04 00:00:00,113300000,53200000,42400000,69633333.33
2017-10-05 00:00:00,94300000,5200000,61000000,53500000
2017-10-06 00:00:00,46800000,1600000,141900000,63433333.33
2017-10-07 00:00:00,124100000,36600000,54900000,71866666.67
2017-10-08 00:00:00,121900000,53500000,40050000,71816666.67
2017-10-09 00:00:00,129100000,40500000,47950000,72516666.67
2017-10-10 00:00:00,111400000,36900000,35950000,61416666.67
2017-10-11 00:00:00,123800000,90500000,60400000,91566666.67
2017-10-12 00:00:00,101100000,12700000,98150000,70650000
2017-10-13 00:00:00,62600000,600000,189800000,84333333.33
2017-10-14 00:00:00,125800000,60500000,48600000,78300000
2017-10-15 00:00:00,94500000,49700000,39800000,61333333.33
2017-10-16 00:00:00,111700000,36900000,49300000,65966666.67
2017-10-17 00:00:00,136100000,25800000,25400000,62433333.33
2017-10-18 00:00:00,108500000,39500000,34800000,60933333.33
2017-10-19 00:00:00,97700000,12700000,64500000,58300000
2017-10-20 00:00:00,64400000,100000,126400000,63633333.33
2017-10-21 00:00:00,93800000,64600000,44300000,67566666.67
2017-10-22 00:00:00,126100000,52000000,36700000,71600000
2017-10-23 00:00:00,132300000,80900000,28300000,80500000
2017-10-24 00:00:00,118000000,48600000,38200000,68266666.67
2017-10-25 00:00:00,107700000,70100000,45700000,74500000
2017-10-26 00:00:00,92700000,9200000,55300000,52400000
2017-10-27 00:00:00,76500000,0,147500000,74666666.67
2017-10-28 00:00:00,113600000,57600000,35000000,68733333.33
2017-10-29 00:00:00,130500000,45300000,31400000,69066666.67
2017-10-30 00:00:00,125500000,23000000,51300000,66600000
2017-10-31 00:00:00,29400000,8100000,4300000,13933333.33
2017-11-01 00:00:00,142600000,54100000,61200000,85966666.67
2017-11-02 00:00:00,104000000,25600000,112700000,80766666.67
2017-11-03 00:00:00,65800000,800000,151800000,72800000
2017-11-04 00:00:00,58600000,48900000,16600000,41366666.67
2017-11-05 00:00:00,124700000,49100000,34500000,69433333.33
2017-11-06 00:00:00,133300000,34200000,55500000,74333333.33
2017-11-07 00:00:00,109400000,28900000,40000000,59433333.33
2017-11-08 00:00:00,107200000,34100000,52900000,64733333.33
2017-11-09 00:00:00,33800000,38050000,118500000,63450000
2017-11-10 00:00:00,50700000,0,119700000,56800000
2017-11-11 00:00:00,118300000,33300000,25900000,59166666.67
2017-11-12 00:00:00,109400000,35300000,26800000,57166666.67
2017-11-13 00:00:00,120300000,36700000,35000000,64000000
2017-11-14 00:00:00,113600000,36900000,32200000,60900000
2017-11-15 00:00:00,99300000,34200000,25900000,53133333.33
2017-11-16 00:00:00,78700000,4200000,54500000,45800000
2017-11-17 00:00:00,56900000,2400000,143400000,67566666.67
2017-11-18 00:00:00,105100000,56000000,61100000,74066666.67
2017-11-19 00:00:00,40000000,3000000,111700000,51566666.67
2017-11-20 00:00:00,127700000,62900000,34300000,74966666.67
2017-11-21 00:00:00,131100000,54300000,34200000,73200000
2017-11-22 00:00:00,138800000,49500000,46300000,78200000
2017-11-23 00:00:00,100300000,14000000,60500000,58266666.67
2017-11-24 00:00:00,54100000,0,112100000,55400000
2017-11-25 00:00:00,127400000,11500000,35200000,58033333.33
2017-11-26 00:00:00,132000000,19800000,21300000,57700000
2017-11-27 00:00:00,61500000,31988888.89,14300000,35929629.63
2017-11-28 00:00:00,141100000,32200000,22100000,65133333.33
2017-11-29 00:00:00,114200000,51100000,25200000,63500000
2017-11-30 00:00:00,94800000,14800000,74500000,61366666.67
2017-12-01 00:00:00,57600000,5500000,105300000,56133333.33
2017-12-02 00:00:00,101300000,59100000,51600000,70666666.67
2017-12-03 00:00:00,123900000,53400000,33800000,70366666.67
2017-12-04 00:00:00,141500000,56800000,33600000,77300000
2017-12-05 00:00:00,102300000,66500000,32200000,67000000
2017-12-06 00:00:00,53100000,500000,93000000,48866666.67
2017-12-07 00:00:00,87400000,9300000,84500000,60400000
2017-12-08 00:00:00,54300000,800000,74500000,43200000
2017-12-09 00:00:00,105200000,50100000,29200000,61500000
2017-12-10 00:00:00,107600000,31100000,29800000,56166666.67
2017-12-11 00:00:00,112400000,56900000,26200000,65166666.67
2017-12-12 00:00:00,102800000,53000000,29600000,61800000
2017-12-13 00:00:00,91400000,50800000,27400000,56533333.33
2017-12-14 00:00:00,77200000,6900000,63000000,49033333.33
2017-12-15 00:00:00,59400000,0,102100000,53833333.33
2017-12-16 00:00:00,25100000,46300000,30900000,34100000
2017-12-17 00:00:00,93748387.1,64800000,31200000,63249462.37
2017-12-18 00:00:00,94250000,85300000,49900000,76483333.33
2017-12-19 00:00:00,95537931.03,43600000,32500000,57212643.68
2017-12-20 00:00:00,86400000,47400000,43900000,59233333.33
2017-12-21 00:00:00,47000000,14600000,72600000,44733333.33
2017-12-22 00:00:00,46900000,6500000,139300000,64233333.33
2017-12-23 00:00:00,102500000,103200000,40700000,82133333.33
2017-12-24 00:00:00,93000000,105800000,59400000,86066666.67
2017-12-25 00:00:00,86700000,85300000,56500000,76166666.67
2017-12-26 00:00:00,89000000,77200000,33100000,66433333.33
2017-12-27 00:00:00,106300000,74700000,27900000,69633333.33
2017-12-28 00:00:00,72300000,21400000,81600000,58433333.33
2017-12-29 00:00:00,50200000,2500000,147200000,66633333.33
2017-12-30 00:00:00,93400000,102300000,45500000,80400000
2017-12-31 00:00:00,90000000,64900000,45500000,66800000
2018-01-01 00:00:00,110800000,88500000,44700000,81333333.33
2018-01-02 00:00:00,53400000,63800000,27400000,48200000
2018-01-03 00:00:00,92700000,54100000,29800000,58866666.67
2018-01-04 00:00:00,55200000,10500000,75300000,47000000
2018-01-05 00:00:00,37500000,200000,129300000,55666666.67
2018-01-06 00:00:00,98100000,62200000,26700000,62333333.33
2018-01-07 00:00:00,85900000,82300000,35400000,67866666.67
2018-01-08 00:00:00,102500000,90900000,33400000,75600000
2018-01-09 00:00:00,74600000,60700000,31700000,55666666.67
2018-01-10 00:00:00,74100000,14200000,46300000,44866666.67
2018-01-11 00:00:00,70700000,11100000,52800000,44866666.67
2018-01-12 00:00:00,43900000,1200000,123200000,56100000
2018-01-13 00:00:00,107100000,94600000,33700000,78466666.67
2018-01-14 00:00:00,109000000,62100000,37600000,69566666.67
2018-01-15 00:00:00,90400000,65600000,28300000,61433333.33
2018-01-16 00:00:00,79000000,60200000,44300000,61166666.67
2018-01-17 00:00:00,134800000,87800000,26000000,82866666.67
2018-01-18 00:00:00,106300000,13400000,64700000,61466666.67
2018-01-19 00:00:00,44600000,1900000,59100000,35200000
2018-01-20 00:00:00,100000000,87800000,36800000,74866666.67
2018-01-21 00:00:00,118700000,101700000,48400000,89600000
2018-01-22 00:00:00,120900000,127200000,33300000,93800000
2018-01-23 00:00:00,119100000,79300000,52200000,83533333.33
2018-01-24 00:00:00,111600000,86100000,59700000,85800000
2018-01-25 00:00:00,83700000,7900000,84800000,58800000
2018-01-26 00:00:00,43200000,56719354.84,158800000,86239784.95
2018-01-27 00:00:00,117900000,54500000,24700000,65700000
2018-01-28 00:00:00,100600000,23300000,19600000,47833333.33
2018-01-29 00:00:00,105900000,43000000,15300000,54733333.33
2018-01-30 00:00:00,115200000,53200000,12400000,60266666.67
2018-01-31 00:00:00,26100000,55600000,29800000,37166666.67
2018-02-01 00:00:00,70000000,14700000,47100000,43933333.33
2018-02-02 00:00:00,40000000,500000,92900000,44466666.67
2018-02-03 00:00:00,88900000,58400000,24100000,57133333.33
2018-02-04 00:00:00,114000000,50700000,18400000,61033333.33
2018-02-05 00:00:00,90300000,44800000,40700000,58600000
2018-02-06 00:00:00,110600000,40300000,46800000,65900000
2018-02-07 00:00:00,130800000,69200000,44100000,81366666.67
2018-02-08 00:00:00,76100000,4500000,81100000,53900000
2018-02-09 00:00:00,53300000,2000000,118000000,57766666.67
2018-02-10 00:00:00,85700000,63600000,70400000,73233333.33
2018-02-11 00:00:00,32400000,3100000,92800000,42766666.67
2018-02-12 00:00:00,74500000,63100000,19400000,52333333.33
2018-02-13 00:00:00,95700000,48800000,27800000,57433333.33
2018-02-14 00:00:00,102400000,35200000,46700000,61433333.33
2018-02-15 00:00:00,75100000,3300000,85500000,54633333.33
2018-02-16 00:00:00,55900000,2000000,97200000,51700000
2018-02-17 00:00:00,124100000,83700000,37000000,81600000
2018-02-18 00:00:00,115300000,91700000,20900000,75966666.67
2018-02-19 00:00:00,96600000,72000000,47100000,71900000
2018-02-20 00:00:00,58800000,1000000,140600000,66800000
2018-02-21 00:00:00,139100000,90100000,45700000,91633333.33
2018-02-22 00:00:00,43000000,6300000,89900000,46400000
2018-02-23 00:00:00,51600000,500000,32100000,28066666.67
2018-02-24 00:00:00,150600000,127100000,29200000,102300000
2018-02-25 00:00:00,137000000,31300000,30300000,66200000
2018-02-26 00:00:00,87764516.13,41250000,54400000,61138172.04
2018-02-27 00:00:00,117100000,66800000,51600000,78500000
2018-02-28 00:00:00,160400000,56700000,84400000,100500000
2018-03-01 00:00:00,119500000,8300000,83200000,70333333.33
2018-03-02 00:00:00,77300000,1300000,132700000,70433333.33
2018-03-03 00:00:00,150600000,74300000,39600000,88166666.67
2018-03-04 00:00:00,128500000,64700000,26900000,73366666.67
2018-03-05 00:00:00,90500000,70600000,48200000,69766666.67
2018-03-06 00:00:00,136400000,61400000,45100000,80966666.67
2018-03-07 00:00:00,147000000,55800000,54400000,85733333.33
2018-03-08 00:00:00,103600000,23200000,76000000,67600000
2018-03-09 00:00:00,67100000,0,118100000,61733333.33
2018-03-10 00:00:00,139400000,89800000,36100000,88433333.33
2018-03-11 00:00:00,133600000,81400000,55600000,90200000
2018-03-12 00:00:00,127500000,106800000,54200000,96166666.67
2018-03-13 00:00:00,107700000,2000000,64900000,58200000
2018-03-14 00:00:00,115500000,49044827.59,72100000,78881609.2
2018-03-15 00:00:00,100500000,43500000,108500000,84166666.67
2018-03-16 00:00:00,54500000,1600000,112800000,56300000
2018-03-17 00:00:00,147900000,141300000,45600000,111600000
2018-03-18 00:00:00,174600000,29600000,75500000,93233333.33
