Date,ATM 1,ATM 2,ATM 3,ATM (mean)
2018-03-19 00:00:00,109800000,238500000,78800000,142366666.7
2018-03-20 00:00:00,28300000,31900000,104600000,54933333.33
2018-03-21 00:00:00,40300000,2700000,170400000,71133333.33
2018-03-22 00:00:00,36800000,2000000,93200000,44000000
2018-03-23 00:00:00,42800000,2000000,168700000,71166666.67
2018-03-24 00:00:00,28400000,2000000,158800000,63066666.67
2018-03-25 00:00:00,39500000,14300000,99900000,51233333.33
2018-03-26 00:00:00,36800000,7800000,1100000,15233333.33
2018-03-27 00:00:00,43200000,5600000,111300000,53366666.67
2018-03-28 00:00:00,45500000,3700000,74700000,41300000
2018-03-29 00:00:00,36100000,100000,158200000,64800000
2018-03-30 00:00:00,37800000,0,140700000,59500000
2018-03-31 00:00:00,36500000,2000000,141200000,59900000
2018-04-01 00:00:00,39800000,800000,135100000,58566666.67
2018-04-02 00:00:00,42000000,41453571.43,150400000,77951190.48
2018-04-03 00:00:00,74000000,19800000,51800000,48533333.33
2018-04-04 00:00:00,64500000,26500000,53900000,48300000
2018-04-05 00:00:00,46000000,800000,82600000,43133333.33
2018-04-06 00:00:00,18700000,0,115300000,44666666.67
2018-04-07 00:00:00,87600000,30300000,39800000,52566666.67
2018-04-08 00:00:00,102800000,39500000,50100000,64133333.33
2018-04-09 00:00:00,89200000,30500000,36600000,52100000
2018-04-10 00:00:00,79600000,52800000,52100000,61500000
2018-04-11 00:00:00,84800000,33300000,54300000,57466666.67
2018-04-12 00:00:00,79100000,2000000,104200000,61766666.67
2018-04-13 00:00:00,43800000,0,163600000,69133333.33
2018-04-14 00:00:00,36300000,29419230.77,129100000,64939743.59
2018-04-15 00:00:00,89600000,42700000,14300000,48866666.67
2018-04-16 00:00:00,91200000,50500000,21100000,54266666.67
2018-04-17 00:00:00,93600000,30000000,24500000,49366666.67
2018-04-18 00:00:00,98700000,43600000,36200000,59500000
2018-04-19 00:00:00,91000000,1000000,58600000,50200000
2018-04-20 00:00:00,62200000,0,113300000,58500000
2018-04-21 00:00:00,135300000,48200000,49800000,77766666.67
2018-04-22 00:00:00,115700000,42200000,43500000,67133333.33
2018-04-23 00:00:00,120800000,34600000,36700000,64033333.33
2018-04-24 00:00:00,109600000,45400000,33200000,62733333.33
2018-04-25 00:00:00,104800000,25600000,36500000,55633333.33
2018-04-26 00:00:00,60300000,1100000,93200000,51533333.33
2018-04-27 00:00:00,46700000,4000000,151600000,67433333.33
2018-04-28 00:00:00,98600000,54700000,57700000,70333333.33
2018-04-29 00:00:00,102400000,41100000,41000000,61500000
2018-04-30 00:00:00,107900000,32500000,33000000,57800000
2018-05-01 00:00:00,112400000,34400000,59100000,68633333.33
2018-05-02 00:00:00,50700000,800000,161500000,71000000
2018-05-03 00:00:00,110800000,800000,100800000,70800000
2018-05-04 00:00:00,70000000,0,187300000,85766666.67
2018-05-05 00:00:00,106200000,22100000,54200000,60833333.33
2018-05-06 00:00:00,115300000,25400000,43700000,61466666.67
2018-05-07 00:00:00,132200000,20600000,67900000,73566666.67
2018-05-08 00:00:00,120800000,35300000,57800000,71300000
2018-05-09 00:00:00,134100000,27300000,37000000,66133333.33
2018-05-10 00:00:00,95100000,6300000,99600000,67000000
2018-05-11 00:00:00,70400000,0,157200000,75866666.67
2018-05-12 00:00:00,114200000,35800000,44600000,64866666.67
2018-05-13 00:00:00,95400000,32900000,56500000,61600000
2018-05-14 00:00:00,109300000,13400000,48400000,57033333.33
2018-05-15 00:00:00,117200000,27900000,51700000,65600000
2018-05-16 00:00:00,123200000,65000000,58800000,82333333.33
2018-05-17 00:00:00,69600000,15900000,45500000,43666666.67
2018-05-18 00:00:00,27300000,1900000,83500000,37566666.67
2018-05-19 00:00:00,108800000,54900000,56500000,73400000
2018-05-20 00:00:00,117700000,83100000,52800000,84533333.33
2018-05-21 00:00:00,102700000,60200000,56400000,73100000
2018-05-22 00:00:00,104800000,14100000,56500000,58466666.67
2018-05-23 00:00:00,104700000,11400000,47300000,54466666.67
2018-05-24 00:00:00,80500000,2000000,74400000,52300000
2018-05-25 00:00:00,49500000,0,138200000,62566666.67
2018-05-26 00:00:00,121200000,41900000,62700000,75266666.67
2018-05-27 00:00:00,99800000,20400000,58300000,59500000
2018-05-28 00:00:00,110300000,23900000,49700000,61300000
2018-05-29 00:00:00,85000000,6200000,54400000,48533333.33
2018-05-30 00:00:00,64600000,22800000,46800000,44733333.33
2018-05-31 00:00:00,71600000,26400000,52500000,50166666.67
2018-06-01 00:00:00,46000000,0,81900000,42633333.33
2018-06-02 00:00:00,100400000,56200000,57700000,71433333.33
2018-06-03 00:00:00,84300000,58200000,45600000,62700000
2018-06-04 00:00:00,21900000,2600000,91900000,38800000
2018-06-05 00:00:00,21900000,300000,106100000,42766666.67
2018-06-06 00:00:00,27500000,200000,118500000,48733333.33
2018-06-07 00:00:00,32400000,8300000,98100000,46266666.67
2018-06-08 00:00:00,24300000,2300000,103200000,43266666.67
2018-06-09 00:00:00,96900000,60300000,50400000,69200000
2018-06-10 00:00:00,78000000,52500000,52500000,61000000
2018-06-11 00:00:00,80900000,33100000,40800000,51600000
2018-06-12 00:00:00,90900000,41300000,55800000,62666666.67
2018-06-13 00:00:00,110500000,32800000,57400000,66900000
2018-06-14 00:00:00,69600000,5400000,72700000,49233333.33
2018-06-15 00:00:00,54500000,2000000,162800000,73100000
2018-06-16 00:00:00,39400000,27828571.43,139900000,69042857.14
2018-06-17 00:00:00,94500000,64400000,63200000,74033333.33
2018-06-18 00:00:00,104600000,37300000,79200000,73700000
2018-06-19 00:00:00,116600000,24400000,68000000,69666666.67
2018-06-20 00:00:00,58600000,28800000,45900000,44433333.33
2018-06-21 00:00:00,65000000,2300000,91800000,53033333.33
2018-06-22 00:00:00,65600000,0,220900000,95500000
2018-06-23 00:00:00,130100000,23600000,74200000,75966666.67
2018-06-24 00:00:00,134800000,16600000,55500000,68966666.67
2018-06-25 00:00:00,118200000,31500000,64900000,71533333.33
2018-06-26 00:00:00,103400000,41900000,68300000,71200000
2018-06-27 00:00:00,94200000,63800000,60500000,72833333.33
2018-06-28 00:00:00,80600000,15500000,102300000,66133333.33
2018-06-29 00:00:00,42400000,0,206400000,82933333.33
2018-06-30 00:00:00,113700000,33300000,73400000,73466666.67
2018-07-01 00:00:00,106800000,36200000,62500000,68500000
2018-07-02 00:00:00,112900000,67200000,59300000,79800000
2018-07-03 00:00:00,117800000,37900000,71500000,75733333.33
2018-07-04 00:00:00,108000000,38500000,71900000,72800000
2018-07-05 00:00:00,75000000,900000,123200000,66366666.67
2018-07-06 00:00:00,40300000,0,192600000,77633333.33
2018-07-07 00:00:00,120200000,32700000,68000000,73633333.33
2018-07-08 00:00:00,112800000,28100000,53800000,64900000
2018-07-09 00:00:00,42200000,31651851.85,156600000,76817283.95
2018-07-10 00:00:00,124900000,18800000,69400000,71033333.33
2018-07-11 00:00:00,120400000,34000000,61400000,71933333.33
2018-07-12 00:00:00,77800000,4200000,106200000,62733333.33
2018-07-13 00:00:00,40800000,0,160200000,67000000
2018-07-14 00:00:00,104800000,25800000,101100000,77233333.33
2018-07-15 00:00:00,128600000,11000000,60100000,66566666.67
2018-07-16 00:00:00,111600000,18900000,65100000,65200000
2018-07-17 00:00:00,110000000,24400000,59400000,64600000
2018-07-18 00:00:00,129200000,23600000,63400000,72066666.67
2018-07-19 00:00:00,88900000,1700000,112800000,67800000
2018-07-20 00:00:00,47000000,2000000,188900000,79300000
2018-07-21 00:00:00,105900000,10200000,93600000,69900000
2018-07-22 00:00:00,136800000,28400000,81200000,82133333.33
2018-07-23 00:00:00,126200000,14200000,73600000,71333333.33
2018-07-24 00:00:00,127100000,7200000,85200000,73166666.67
2018-07-25 00:00:00,113000000,6400000,70200000,63200000
2018-07-26 00:00:00,67600000,400000,135800000,67933333.33
2018-07-27 00:00:00,49200000,0,235700000,94966666.67
2018-07-28 00:00:00,146300000,16300000,78100000,80233333.33
2018-07-29 00:00:00,133200000,17700000,54000000,68300000
2018-07-30 00:00:00,128900000,34100000,76300000,79766666.67
2018-07-31 00:00:00,123600000,50300000,68800000,80900000
2018-08-01 00:00:00,122200000,32500000,94200000,82966666.67
2018-08-02 00:00:00,85400000,800000,128200000,71466666.67
2018-08-03 00:00:00,45900000,1300000,159900000,69033333.33
2018-08-04 00:00:00,116600000,26800000,86800000,76733333.33
2018-08-05 00:00:00,115800000,13000000,65400000,64733333.33
2018-08-06 00:00:00,115200000,14300000,56500000,62000000
2018-08-07 00:00:00,105200000,1600000,65600000,57466666.67
2018-08-08 00:00:00,116900000,11000000,64900000,64266666.67
2018-08-09 00:00:00,49300000,16103571.43,128200000,64534523.81
2018-08-10 00:00:00,103687096.8,100000,165200000,89662365.59
2018-08-11 00:00:00,92100000,29400000,77400000,66300000
2018-08-12 00:00:00,94500000,27900000,75800000,66066666.67
2018-08-13 00:00:00,73600000,28500000,63800000,55300000
2018-08-14 00:00:00,66000000,11300000,72700000,50000000
2018-08-15 00:00:00,107400000,7700000,75500000,63533333.33
2018-08-16 00:00:00,76700000,3100000,117400000,65733333.33
2018-08-17 00:00:00,45100000,600000,187000000,77566666.67
2018-08-18 00:00:00,123000000,22400000,79900000,75100000
2018-08-19 00:00:00,12100000,2400000,84400000,32966666.67
2018-08-20 00:00:00,139700000,21700000,73800000,78400000
2018-08-21 00:00:00,118000000,19300000,93700000,77000000
2018-08-22 00:00:00,69200000,300000,157600000,75700000
2018-08-23 00:00:00,72100000,3500000,134000000,69866666.67
2018-08-24 00:00:00,46800000,2000000,170500000,73100000
2018-08-25 00:00:00,113100000,43100000,55400000,70533333.33
2018-08-26 00:00:00,117000000,27400000,75900000,73433333.33
2018-08-27 00:00:00,116600000,35900000,89700000,80733333.33
2018-08-28 00:00:00,109100000,41600000,68800000,73166666.67
2018-08-29 00:00:00,124000000,55600000,84200000,87933333.33
2018-08-30 00:00:00,42000000,600000,156200000,66266666.67
2018-08-31 00:00:00,52900000,800000,163700000,72466666.67
2018-09-01 00:00:00,117900000,29600000,76800000,74766666.67
2018-09-02 00:00:00,102200000,16800000,83400000,67466666.67
2018-09-03 00:00:00,117000000,26900000,69200000,71033333.33
2018-09-04 00:00:00,106000000,8100000,97600000,70566666.67
2018-09-05 00:00:00,34900000,14200000,60100000,36400000
2018-09-06 00:00:00,64300000,800000,99200000,54766666.67
2018-09-07 00:00:00,59900000,0,1700000,20533333.33
2018-09-08 00:00:00,127000000,23300000,40600000,63633333.33
2018-09-09 00:00:00,53500000,9400000,59400000,40766666.67
2018-09-10 00:00:00,81200000,11600000,67800000,53533333.33
2018-09-11 00:00:00,94400000,5100000,75400000,58300000
2018-09-12 00:00:00,78200000,7900000,77600000,54566666.67
2018-09-13 00:00:00,73100000,4100000,79900000,52366666.67
2018-09-14 00:00:00,45000000,0,91261290.32,45420430.11
2018-09-15 00:00:00,105600000,31800000,42800000,60066666.67
2018-09-16 00:00:00,102300000,14300000,60600000,59066666.67
2018-09-17 00:00:00,110900000,32000000,63800000,68900000
2018-09-18 00:00:00,105900000,33000000,51600000,63500000
2018-09-19 00:00:00,28600000,18037931.03,57100000,34579310.34
2018-09-20 00:00:00,15600000,18596428.57,60000000,31398809.52
2018-09-21 00:00:00,1100000,0,138600000,46566666.67
2018-09-22 00:00:00,80238709.68,31000000,38600000,49946236.56
2018-09-23 00:00:00,71800000,42000000,62200000,58666666.67
2018-09-24 00:00:00,87800000,32200000,67800000,62600000
2018-09-25 00:00:00,20800000,30400000,58900000,36700000
2018-09-26 00:00:00,109900000,14400000,66200000,63500000
2018-09-27 00:00:00,78900000,3600000,111400000,64633333.33
2018-09-28 00:00:00,3600000,0,210400000,71333333.33
2018-09-29 00:00:00,70400000,10800000,15600000,32266666.67
2018-09-30 00:00:00,112200000,13700000,57000000,60966666.67
2018-10-01 00:00:00,98000000,9900000,61300000,56400000
2018-10-02 00:00:00,110800000,18000000,53900000,60900000
2018-10-03 00:00:00,112600000,8400000,55500000,58833333.33
2018-10-04 00:00:00,70100000,17476000,113600000,67058666.67
2018-10-05 00:00:00,45000000,0,115800000,53600000
2018-10-06 00:00:00,122200000,18900000,65700000,68933333.33
2018-10-07 00:00:00,95500000,25900000,39100000,53500000
2018-10-08 00:00:00,123900000,23600000,40500000,62666666.67
2018-10-09 00:00:00,69000000,24500000,52500000,48666666.67
2018-10-10 00:00:00,92200000,18500000,44900000,51866666.67
2018-10-11 00:00:00,80700000,800000,84900000,55466666.67
2018-10-12 00:00:00,49500000,800000,133600000,61300000
2018-10-13 00:00:00,119300000,47300000,39100000,68566666.67
2018-10-14 00:00:00,113300000,27000000,43400000,61233333.33
2018-10-15 00:00:00,106800000,25900000,33100000,55266666.67
2018-10-16 00:00:00,104200000,26700000,27400000,52766666.67
2018-10-17 00:00:00,107100000,27900000,44100000,59700000
2018-10-18 00:00:00,80900000,10000000,95500000,62133333.33
2018-10-19 00:00:00,40800000,100000,178100000,73000000
2018-10-20 00:00:00,96300000,28200000,49000000,57833333.33
2018-10-21 00:00:00,104400000,34000000,78200000,72200000
2018-10-22 00:00:00,112700000,39800000,59500000,70666666.67
2018-10-23 00:00:00,127200000,30100000,52900000,70066666.67
2018-10-24 00:00:00,121800000,51900000,81300000,85000000
2018-10-25 00:00:00,83600000,3400000,98800000,61933333.33
2018-10-26 00:00:00,47300000,0,156400000,67900000
2018-10-27 00:00:00,106700000,35400000,31000000,57700000
2018-10-28 00:00:00,88500000,66100000,41900000,65500000
2018-10-29 00:00:00,107500000,56000000,33300000,65600000
2018-10-30 00:00:00,41600000,24414285.71,114200000,60071428.57
2018-10-31 00:00:00,89800000,25400000,42500000,52566666.67
2018-11-01 00:00:00,73100000,3600000,82800000,53166666.67
2018-11-02 00:00:00,36900000,0,133700000,56866666.67
2018-11-03 00:00:00,129300000,47600000,18600000,65166666.67
2018-11-04 00:00:00,1500000,32300000,25400000,19733333.33
2018-11-05 00:00:00,72100000,44900000,30800000,49266666.67
2018-11-06 00:00:00,110500000,27300000,15500000,51100000
2018-11-07 00:00:00,38600000,2200000,100100000,46966666.67
2018-11-08 00:00:00,40700000,1600000,66548387.1,36282795.7
2018-11-09 00:00:00,35800000,300000,12900000,16333333.33
2018-11-10 00:00:00,47700000,20600000,33800000,34033333.33
2018-11-11 00:00:00,71700000,46300000,44600000,54200000
2018-11-12 00:00:00,106400000,23000000,16400000,48600000
2018-11-13 00:00:00,106600000,42600000,34700000,61300000
2018-11-14 00:00:00,104500000,78400000,26000000,69633333.33
2018-11-15 00:00:00,74000000,4300000,61100000,46466666.67
2018-11-16 00:00:00,32300000,700000,104700000,45900000
2018-11-17 00:00:00,103500000,29600000,29300000,54133333.33
2018-11-18 00:00:00,122200000,34800000,54000000,70333333.33
2018-11-19 00:00:00,100600000,67000000,49300000,72300000
2018-11-20 00:00:00,98600000,37000000,41600000,59066666.67
2018-11-21 00:00:00,125600000,74700000,40400000,80233333.33
2018-11-22 00:00:00,107000000,7600000,91300000,68633333.33
2018-11-23 00:00:00,62100000,2500000,87500000,50700000
2018-11-24 00:00:00,122500000,85000000,50700000,86066666.67
2018-11-25 00:00:00,45000000,3000000,84900000,44300000
2018-11-26 00:00:00,109700000,49700000,54900000,71433333.33
2018-11-27 00:00:00,116700000,36200000,36200000,63033333.33
2018-11-28 00:00:00,102800000,82900000,40600000,75433333.33
2018-11-29 00:00:00,87000000,8400000,105100000,66833333.33
2018-11-30 00:00:00,49000000,0,125400000,58133333.33
2018-12-01 00:00:00,81600000,17000000,28400000,42333333.33
2018-12-02 00:00:00,58200000,27700000,31700000,39200000
2018-12-03 00:00:00,69000000,13800000,38000000,40266666.67
2018-12-04 00:00:00,122100000,22600000,29900000,58200000
2018-12-05 00:00:00,113100000,43400000,34100000,63533333.33
2018-12-06 00:00:00,83100000,6200000,84400000,57900000
2018-12-07 00:00:00,62100000,0,94700000,52266666.67
2018-12-08 00:00:00,111300000,29968965.52,21000000,54089655.17
2018-12-09 00:00:00,67700000,30960714.29,33600000,44086904.76
2018-12-10 00:00:00,83900000,32048148.15,43600000,53182716.05
2018-12-11 00:00:00,68000000,33269230.77,35800000,45689743.59
2018-12-12 00:00:00,104600000,33776000,27500000,55292000
2018-12-13 00:00:00,92800000,33254166.67,52300000,59451388.89
2018-12-14 00:00:00,37600000,0,98300000,45300000
2018-12-15 00:00:00,104600000,33295454.55,25400000,54431818.18
2018-12-16 00:00:00,47400000,31147619.05,31000000,36515873.02
2018-12-17 00:00:00,88200000,32490000,28000000,49563333.33
2018-12-18 00:00:00,121400000,34163157.89,25500000,60354385.96
2018-12-19 00:00:00,105700000,2400000,43300000,50466666.67
2018-12-20 00:00:00,86700000,24600000,53800000,55033333.33
2018-12-21 00:00:00,40300000,3800000,90400000,44833333.33
2018-12-22 00:00:00,118800000,77100000,30600000,75500000
2018-12-23 00:00:00,131900000,34800000,26800000,64500000
2018-12-24 00:00:00,86932258.06,63200000,28500000,59544086.02
2018-12-25 00:00:00,107700000,42600000,41500000,63933333.33
2018-12-26 00:00:00,115300000,45900000,45700000,68966666.67
2018-12-27 00:00:00,76200000,3700000,63800000,47900000
2018-12-28 00:00:00,28900000,600000,111900000,47133333.33
2018-12-29 00:00:00,94800000,41400000,37100000,57766666.67
2018-12-30 00:00:00,110800000,67500000,34200000,70833333.33
2018-12-31 00:00:00,87400000,83700000,32600000,67900000
2019-01-01 00:00:00,93900000,70900000,25100000,63300000
2019-01-02 00:00:00,103400000,87500000,30800000,73900000
2019-01-03 00:00:00,75900000,3700000,29200000,36266666.67
2019-01-04 00:00:00,42300000,2300000,106100000,50233333.33
2019-01-05 00:00:00,78000000,33800000,30500000,47433333.33
2019-01-06 00:00:00,109300000,31800000,19200000,53433333.33
2019-01-07 00:00:00,100900000,37400000,37900000,58733333.33
2019-01-08 00:00:00,112800000,52200000,36500000,67166666.67
2019-01-09 00:00:00,86100000,34000000,41600000,53900000
2019-01-10 00:00:00,74300000,5100000,69900000,49766666.67
2019-01-11 00:00:00,35300000,300000,112600000,49400000
2019-01-12 00:00:00,110100000,43600000,27000000,60233333.33
2019-01-13 00:00:00,100300000,31200000,26800000,52766666.67
2019-01-14 00:00:00,107700000,36500000,24900000,56366666.67
2019-01-15 00:00:00,78100000,37700000,30100000,48633333.33
2019-01-16 00:00:00,106100000,43300000,26000000,58466666.67
2019-01-17 00:00:00,85400000,9500000,39900000,44933333.33
2019-01-18 00:00:00,50200000,0,90700000,46966666.67
2019-01-19 00:00:00,77500000,58300000,28500000,54766666.67
2019-01-20 00:00:00,98100000,47000000,28200000,57766666.67
2019-01-21 00:00:00,136400000,72200000,20100000,76233333.33
2019-01-22 00:00:00,126300000,39400000,22200000,62633333.33
2019-01-23 00:00:00,138200000,85000000,28800000,84000000
2019-01-24 00:00:00,72700000,10600000,34400000,39233333.33
2019-01-25 00:00:00,54400000,1000000,109700000,55033333.33
2019-01-26 00:00:00,118200000,80400000,23700000,74100000
2019-01-27 00:00:00,69500000,53100000,25700000,49433333.33
2019-01-28 00:00:00,55300000,86900000,32300000,58166666.67
2019-01-29 00:00:00,104900000,47200000,37600000,63233333.33
2019-01-30 00:00:00,121100000,72200000,42300000,78533333.33
2019-01-31 00:00:00,75600000,6100000,11200000,30966666.67
2019-02-01 00:00:00,42400000,0,40306451.61,27568817.2
2019-02-02 00:00:00,96700000,17500000,21400000,45200000
2019-02-03 00:00:00,80800000,34300000,28100000,47733333.33
2019-02-04 00:00:00,109500000,49600000,29600000,62900000
2019-02-05 00:00:00,125100000,57600000,17900000,66866666.67
2019-02-06 00:00:00,113900000,99700000,31900000,81833333.33
2019-02-07 00:00:00,88000000,12100000,41800000,47300000
2019-02-08 00:00:00,48100000,600000,124500000,57733333.33
2019-02-09 00:00:00,21000000,400000,107200000,42866666.67
2019-02-10 00:00:00,86700000,38000000,103100000,75933333.33
2019-02-11 00:00:00,35800000,1300000,64700000,33933333.33
2019-02-12 00:00:00,136700000,41200000,36400000,71433333.33
2019-02-13 00:00:00,96100000,70100000,27800000,64666666.67
2019-02-14 00:00:00,81400000,300000,68100000,49933333.33
2019-02-15 00:00:00,59200000,1100000,133200000,64500000
2019-02-16 00:00:00,128600000,52500000,24700000,68600000
2019-02-17 00:00:00,108800000,103600000,24800000,79066666.67
2019-02-18 00:00:00,111300000,92600000,28400000,77433333.33
2019-02-19 00:00:00,130000000,55700000,25900000,70533333.33
2019-02-20 00:00:00,128000000,17800000,24200000,56666666.67
2019-02-21 00:00:00,90900000,4800000,42800000,46166666.67
2019-02-22 00:00:00,61600000,400000,87700000,49900000
2019-02-23 00:00:00,143700000,87000000,26200000,85633333.33
2019-02-24 00:00:00,155300000,86700000,17900000,86633333.33
2019-02-25 00:00:00,141500000,92700000,53700000,95966666.67
2019-02-26 00:00:00,154800000,118200000,29000000,100666666.7
2019-02-27 00:00:00,89200000,54100000,25000000,56100000
2019-02-28 00:00:00,94900000,3400000,59100000,52466666.67
2019-03-01 00:00:00,53000000,500000,85300000,46266666.67
2019-03-02 00:00:00,132500000,19100000,26700000,59433333.33
2019-03-03 00:00:00,149800000,75100000,32600000,85833333.33
2019-03-04 00:00:00,88500000,49200000,54900000,64200000
2019-03-05 00:00:00,89300000,76500000,34800000,66866666.67
2019-03-06 00:00:00,110900000,72700000,22600000,68733333.33
2019-03-07 00:00:00,83300000,25000000,28900000,45733333.33
2019-03-08 00:00:00,47600000,7400000,70900000,41966666.67
2019-03-09 00:00:00,112000000,115000000,38300000,88433333.33
2019-03-10 00:00:00,127900000,86700000,34300000,82966666.67
2019-03-11 00:00:00,125200000,400000,29500000,51700000
2019-03-12 00:00:00,168100000,139000000,39800000,115633333.3
2019-03-13 00:00:00,135800000,251500000,33000000,140100000
2019-03-14 00:00:00,126900000,24800000,64200000,71966666.67
2019-03-15 00:00:00,55100000,2000000,53500000,36866666.67
2019-03-16 00:00:00,147000000,111600000,39600000,99400000
2019-03-17 00:00:00,192400000,133800000,21800000,116000000
2019-03-18 00:00:00,185200000,117500000,51000000,117900000
