Date,ATM 1,ATM 2,ATM 3,ATM (mean)
2019-03-19 00:00:00,153900000,80600000,49000000,94500000
2019-03-20 00:00:00,52900000,12600000,39700000,35066666.67
2019-03-21 00:00:00,32100000,64980645.16,104600000,67226881.72
2019-03-22 00:00:00,44200000,0,134500000,59566666.67
2019-03-23 00:00:00,37000000,2000000,109600000,49533333.33
2019-03-24 00:00:00,40300000,300000,115700000,52100000
2019-03-25 00:00:00,26600000,11300000,61300000,33066666.67
2019-03-26 00:00:00,37200000,9900000,15400000,20833333.33
2019-03-27 00:00:00,33000000,7200000,47700000,29300000
2019-03-28 00:00:00,58800000,100000,66400000,41766666.67
2019-03-29 00:00:00,47300000,0,64400000,37233333.33
2019-03-30 00:00:00,45100000,17300000,55800000,39400000
2019-03-31 00:00:00,30000000,1200000,53200000,28133333.33
2019-04-01 00:00:00,7900000,51796428.57,4800000,21498809.52
2019-04-02 00:00:00,22800000,53696296.3,67200000,47898765.43
2019-04-03 00:00:00,10100000,300000,68500000,26300000
2019-04-04 00:00:00,13300000,52150000,59600000,41683333.33
2019-04-05 00:00:00,24900000,0,102000000,42300000
2019-04-06 00:00:00,1500000,16600000,35400000,17833333.33
2019-04-07 00:00:00,58600000,2100000,22300000,27666666.67
2019-04-08 00:00:00,98400000,26700000,40300000,55133333.33
2019-04-09 00:00:00,92100000,3400000,40700000,45400000
2019-04-10 00:00:00,91100000,21800000,26300000,46400000
2019-04-11 00:00:00,51800000,3100000,91100000,48666666.67
2019-04-12 00:00:00,53300000,700000,74400000,42800000
2019-04-13 00:00:00,99700000,33100000,48000000,60266666.67
2019-04-14 00:00:00,75200000,59500000,50000000,61566666.67
2019-04-15 00:00:00,99500000,59100000,40600000,66400000
2019-04-16 00:00:00,87400000,48300000,49300000,61666666.67
2019-04-17 00:00:00,117000000,59200000,43200000,73133333.33
2019-04-18 00:00:00,76100000,9600000,76800000,54166666.67
2019-04-19 00:00:00,59300000,0,118100000,59133333.33
2019-04-20 00:00:00,91400000,64300000,57800000,71166666.67
2019-04-21 00:00:00,56400000,19873913.04,130900000,69057971.01
2019-04-22 00:00:00,126400000,37800000,31800000,65333333.33
2019-04-23 00:00:00,126100000,26700000,35300000,62700000
2019-04-24 00:00:00,116400000,17100000,30700000,54733333.33
2019-04-25 00:00:00,116600000,6400000,50600000,57866666.67
2019-04-26 00:00:00,73600000,0,89700000,54433333.33
2019-04-27 00:00:00,127600000,21300000,32000000,60300000
2019-04-28 00:00:00,106800000,19300000,46800000,57633333.33
2019-04-29 00:00:00,103900000,20600000,57000000,60500000
2019-04-30 00:00:00,90400000,24400000,54300000,56366666.67
2019-05-01 00:00:00,117000000,2700000,61900000,60533333.33
2019-05-02 00:00:00,106400000,100000,74500000,60333333.33
2019-05-03 00:00:00,85700000,0,147000000,77566666.67
2019-05-04 00:00:00,123400000,32100000,57800000,71100000
2019-05-05 00:00:00,114300000,31000000,68100000,71133333.33
2019-05-06 00:00:00,95600000,35600000,46600000,59266666.67
2019-05-07 00:00:00,83500000,26100000,23800000,44466666.67
2019-05-08 00:00:00,86400000,30200000,67200000,61266666.67
2019-05-09 00:00:00,60200000,3100000,75600000,46300000
2019-05-10 00:00:00,39700000,1300000,84700000,41900000
2019-05-11 00:00:00,104900000,21200000,41100000,55733333.33
2019-05-12 00:00:00,90600000,24400000,52600000,55866666.67
2019-05-13 00:00:00,102100000,23900000,47300000,57766666.67
2019-05-14 00:00:00,106500000,38600000,47300000,64133333.33
2019-05-15 00:00:00,98500000,64400000,59400000,74100000
2019-05-16 00:00:00,60500000,300000,79000000,46600000
2019-05-17 00:00:00,2300000,900000,134000000,45733333.33
2019-05-18 00:00:00,42200000,40200000,40200000,40866666.67
2019-05-19 00:00:00,100200000,46200000,66100000,70833333.33
2019-05-20 00:00:00,120200000,50200000,42500000,70966666.67
2019-05-21 00:00:00,104600000,56700000,54500000,71933333.33
2019-05-22 00:00:00,111800000,29900000,56200000,65966666.67
2019-05-23 00:00:00,71700000,2300000,52700000,42233333.33
2019-05-24 00:00:00,1600000,0,101300000,34300000
2019-05-25 00:00:00,100100000,43900000,66100000,70033333.33
2019-05-26 00:00:00,98100000,33600000,74200000,68633333.33
2019-05-27 00:00:00,25000000,800000,75600000,33800000
2019-05-28 00:00:00,111300000,37800000,72700000,73933333.33
2019-05-29 00:00:00,95900000,36300000,50300000,60833333.33
2019-05-30 00:00:00,65500000,1600000,87900000,51666666.67
2019-05-31 00:00:00,25600000,0,119000000,48200000
2019-06-01 00:00:00,100700000,56400000,48300000,68466666.67
2019-06-02 00:00:00,105600000,31600000,15300000,50833333.33
2019-06-03 00:00:00,80600000,60400000,49000000,63333333.33
2019-06-04 00:00:00,39500000,2800000,122300000,54866666.67
2019-06-05 00:00:00,61900000,400000,181700000,81333333.33
2019-06-06 00:00:00,33300000,27624137.93,119700000,60208045.98
2019-06-07 00:00:00,37400000,0,150800000,62733333.33
2019-06-08 00:00:00,99300000,27385185.19,41200000,55961728.4
2019-06-09 00:00:00,98500000,16300000,43300000,52700000
2019-06-10 00:00:00,108400000,33200000,63800000,68466666.67
2019-06-11 00:00:00,90400000,31000000,63700000,61700000
2019-06-12 00:00:00,114600000,48300000,67300000,76733333.33
2019-06-13 00:00:00,76200000,3500000,92800000,57500000
2019-06-14 00:00:00,39700000,1300000,159900000,66966666.67
2019-06-15 00:00:00,91500000,42700000,56100000,63433333.33
2019-06-16 00:00:00,105500000,31500000,89800000,75600000
2019-06-17 00:00:00,115100000,20000000,75300000,70133333.33
2019-06-18 00:00:00,115200000,61400000,92200000,89600000
2019-06-19 00:00:00,109300000,49800000,82100000,80400000
2019-06-20 00:00:00,79800000,3200000,8800000,30600000
2019-06-21 00:00:00,67500000,1300000,139000000,69266666.67
2019-06-22 00:00:00,142500000,47800000,101200000,97166666.67
2019-06-23 00:00:00,116600000,45100000,69100000,76933333.33
2019-06-24 00:00:00,132000000,40400000,84200000,85533333.33
2019-06-25 00:00:00,96100000,34300000,72800000,67733333.33
2019-06-26 00:00:00,74700000,61400000,61900000,66000000
2019-06-27 00:00:00,87700000,4800000,111100000,67866666.67
2019-06-28 00:00:00,42800000,1200000,202200000,82066666.67
2019-06-29 00:00:00,42800000,28444444.44,178500000,83248148.15
2019-06-30 00:00:00,134000000,40800000,63600000,79466666.67
2019-07-01 00:00:00,114400000,36300000,58700000,69800000
2019-07-02 00:00:00,116200000,33000000,78500000,75900000
2019-07-03 00:00:00,105000000,22600000,66400000,64666666.67
2019-07-04 00:00:00,79500000,28696296.3,99300000,69165432.1
2019-07-05 00:00:00,44300000,0,156300000,66866666.67
2019-07-06 00:00:00,112200000,22400000,71100000,68566666.67
2019-07-07 00:00:00,109200000,26900000,69000000,68366666.67
2019-07-08 00:00:00,111000000,20100000,74100000,68400000
2019-07-09 00:00:00,117700000,28600000,70800000,72366666.67
2019-07-10 00:00:00,123600000,43500000,71200000,79433333.33
2019-07-11 00:00:00,80100000,3600000,108800000,64166666.67
2019-07-12 00:00:00,69300000,0,67300000,45533333.33
2019-07-13 00:00:00,73100000,37700000,20600000,43800000
2019-07-14 00:00:00,96800000,35400000,9300000,47166666.67
2019-07-15 00:00:00,120000000,38700000,66400000,75033333.33
2019-07-16 00:00:00,110700000,23800000,21100000,51866666.67
2019-07-17 00:00:00,130400000,39600000,48800000,72933333.33
2019-07-18 00:00:00,96000000,7700000,121800000,75166666.67
2019-07-19 00:00:00,61400000,0,171600000,77666666.67
2019-07-20 00:00:00,132100000,33400000,69100000,78200000
2019-07-21 00:00:00,118900000,33000000,70200000,74033333.33
2019-07-22 00:00:00,119700000,23900000,89100000,77566666.67
2019-07-23 00:00:00,115800000,24500000,72800000,71033333.33
2019-07-24 00:00:00,141400000,45500000,95600000,94166666.67
2019-07-25 00:00:00,78400000,2200000,107200000,62600000
2019-07-26 00:00:00,71700000,2000000,182000000,85233333.33
2019-07-27 00:00:00,122500000,34100000,93700000,83433333.33
2019-07-28 00:00:00,124200000,43000000,84200000,83800000
2019-07-29 00:00:00,132700000,31400000,63800000,75966666.67
2019-07-30 00:00:00,132900000,28200000,93300000,84800000
2019-07-31 00:00:00,121000000,27700000,76300000,75000000
2019-08-01 00:00:00,88900000,3000000,118500000,70133333.33
2019-08-02 00:00:00,65700000,0,178300000,81333333.33
2019-08-03 00:00:00,133800000,35200000,65000000,78000000
2019-08-04 00:00:00,112900000,28900000,85200000,75666666.67
2019-08-05 00:00:00,125800000,30000000,115200000,90333333.33
2019-08-06 00:00:00,134300000,42200000,74600000,83700000
2019-08-07 00:00:00,113300000,41100000,67400000,73933333.33
2019-08-08 00:00:00,73900000,3100000,128200000,68400000
2019-08-09 00:00:00,49900000,0,178200000,76033333.33
2019-08-10 00:00:00,113700000,42400000,88900000,81666666.67
2019-08-11 00:00:00,97300000,23400000,74700000,65133333.33
2019-08-12 00:00:00,23600000,1000000,195800000,73466666.67
2019-08-13 00:00:00,99400000,18500000,74400000,64100000
2019-08-14 00:00:00,101700000,17200000,94700000,71200000
2019-08-15 00:00:00,63400000,300000,115100000,59600000
2019-08-16 00:00:00,44700000,100000,184800000,76533333.33
2019-08-17 00:00:00,93000000,28100000,54100000,58400000
2019-08-18 00:00:00,122700000,35500000,87000000,81733333.33
2019-08-19 00:00:00,93100000,24246428.57,86600000,67982142.86
2019-08-20 00:00:00,40400000,24246428.57,171100000,78582142.86
2019-08-21 00:00:00,105900000,23500000,93900000,74433333.33
2019-08-22 00:00:00,69600000,3400000,121900000,64966666.67
2019-08-23 00:00:00,50300000,0,169400000,73233333.33
2019-08-24 00:00:00,122600000,35900000,77700000,78733333.33
2019-08-25 00:00:00,137300000,38700000,84000000,86666666.67
2019-08-26 00:00:00,118900000,24700000,73600000,72400000
2019-08-27 00:00:00,133800000,21900000,102700000,86133333.33
2019-08-28 00:00:00,104000000,21900000,89400000,71766666.67
2019-08-29 00:00:00,97100000,3400000,147800000,82766666.67
2019-08-30 00:00:00,54700000,0,211300000,88666666.67
2019-08-31 00:00:00,98800000,43800000,98100000,80233333.33
2019-09-01 00:00:00,109300000,26700000,70500000,68833333.33
2019-09-02 00:00:00,102200000,31600000,83900000,72566666.67
2019-09-03 00:00:00,95800000,20700000,69500000,62000000
2019-09-04 00:00:00,96500000,15000000,71500000,61000000
2019-09-05 00:00:00,66100000,7700000,90400000,54733333.33
2019-09-06 00:00:00,35700000,5700000,152500000,64633333.33
2019-09-07 00:00:00,117400000,29200000,57600000,68066666.67
2019-09-08 00:00:00,56200000,27900000,33300000,39133333.33
2019-09-09 00:00:00,12100000,300000,76400000,29600000
2019-09-10 00:00:00,11000000,20314814.81,53800000,28371604.94
2019-09-11 00:00:00,54800000,400000,75200000,43466666.67
2019-09-12 00:00:00,38600000,300000,99600000,46166666.67
2019-09-13 00:00:00,44100000,0,158400000,67500000
2019-09-14 00:00:00,100500000,38900000,47100000,62166666.67
2019-09-15 00:00:00,101700000,28600000,72200000,67500000
2019-09-16 00:00:00,71400000,21500000,57300000,50066666.67
2019-09-17 00:00:00,99200000,19800000,96000000,71666666.67
2019-09-18 00:00:00,128600000,52600000,97400000,92866666.67
2019-09-19 00:00:00,79800000,2300000,159100000,80400000
2019-09-20 00:00:00,58200000,800000,193800000,84266666.67
2019-09-21 00:00:00,129300000,32400000,84700000,82133333.33
2019-09-22 00:00:00,115400000,46200000,73800000,78466666.67
2019-09-23 00:00:00,114500000,36100000,77000000,75866666.67
2019-09-24 00:00:00,120300000,26500000,73500000,73433333.33
2019-09-25 00:00:00,104300000,35700000,61100000,67033333.33
2019-09-26 00:00:00,78400000,100000,119300000,65933333.33
2019-09-27 00:00:00,61800000,800000,201100000,87900000
2019-09-28 00:00:00,128400000,56200000,44100000,76233333.33
2019-09-29 00:00:00,95500000,39300000,58600000,64466666.67
2019-09-30 00:00:00,98900000,32500000,57100000,62833333.33
2019-10-01 00:00:00,111100000,35300000,72700000,73033333.33
2019-10-02 00:00:00,96500000,34100000,59200000,63266666.67
2019-10-03 00:00:00,99800000,2500000,123800000,75366666.67
2019-10-04 00:00:00,53200000,2100000,160200000,71833333.33
2019-10-05 00:00:00,100900000,49300000,44600000,64933333.33
2019-10-06 00:00:00,102600000,23300000,43100000,56333333.33
2019-10-07 00:00:00,118100000,30900000,7400000,52133333.33
2019-10-08 00:00:00,104300000,33600000,33400000,57100000
2019-10-09 00:00:00,94100000,43100000,35200000,57466666.67
2019-10-10 00:00:00,58500000,2600000,103900000,55000000
2019-10-11 00:00:00,40700000,0,170300000,70333333.33
2019-10-12 00:00:00,112300000,49100000,59800000,73733333.33
2019-10-13 00:00:00,85900000,29700000,62300000,59300000
2019-10-14 00:00:00,98900000,34100000,68100000,67033333.33
2019-10-15 00:00:00,81200000,26800000,38900000,48966666.67
2019-10-16 00:00:00,88300000,35000000,46600000,56633333.33
2019-10-17 00:00:00,50100000,1200000,92300000,47866666.67
2019-10-18 00:00:00,33100000,0,147300000,60133333.33
2019-10-19 00:00:00,29700000,100000,131100000,53633333.33
2019-10-20 00:00:00,95100000,39300000,33000000,55800000
2019-10-21 00:00:00,103600000,44700000,51500000,66600000
2019-10-22 00:00:00,107300000,35400000,26100000,56266666.67
2019-10-23 00:00:00,116500000,48200000,49800000,71500000
2019-10-24 00:00:00,71000000,4300000,70800000,48700000
2019-10-25 00:00:00,34700000,0,127600000,54100000
2019-10-26 00:00:00,106100000,41100000,60700000,69300000
2019-10-27 00:00:00,52900000,1000000,106400000,53433333.33
2019-10-28 00:00:00,100700000,49300000,31600000,60533333.33
2019-10-29 00:00:00,32300000,1100000,118100000,50500000
2019-10-30 00:00:00,92600000,36800000,60800000,63400000
2019-10-31 00:00:00,73800000,2700000,78000000,51500000
2019-11-01 00:00:00,48100000,100000,127700000,58633333.33
2019-11-02 00:00:00,116200000,23400000,27300000,55633333.33
2019-11-03 00:00:00,126400000,42600000,50600000,73200000
2019-11-04 00:00:00,112100000,37200000,35200000,61500000
2019-11-05 00:00:00,105800000,32500000,39200000,59166666.67
2019-11-06 00:00:00,37300000,600000,123700000,53866666.67
2019-11-07 00:00:00,79800000,4000000,101300000,61700000
2019-11-08 00:00:00,60700000,0,143000000,67900000
2019-11-09 00:00:00,141700000,40900000,45500000,76033333.33
2019-11-10 00:00:00,121500000,27700000,35800000,61666666.67
2019-11-11 00:00:00,111200000,57700000,35800000,68233333.33
2019-11-12 00:00:00,101400000,41000000,40000000,60800000
2019-11-13 00:00:00,108900000,34700000,33000000,58866666.67
2019-11-14 00:00:00,82400000,2600000,66200000,50400000
2019-11-15 00:00:00,59900000,100000,70158064.52,43386021.51
2019-11-16 00:00:00,138700000,17100000,5200000,53666666.67
2019-11-17 00:00:00,133900000,42600000,11800000,62766666.67
2019-11-18 00:00:00,159500000,60000000,24300000,81266666.67
2019-11-19 00:00:00,122800000,69400000,34800000,75666666.67
2019-11-20 00:00:00,90500000,50500000,39800000,60266666.67
2019-11-21 00:00:00,95170967.74,17400000,67100000,59890322.58
2019-11-22 00:00:00,94890000,100000,98900000,64630000
2019-11-23 00:00:00,94462068.97,59000000,63000000,72154022.99
2019-11-24 00:00:00,93675000,41100000,63455172.41,66076724.14
2019-11-25 00:00:00,94514814.81,27100000,63192857.14,61602557.32
2019-11-26 00:00:00,96815384.62,30000000,27200000,51338461.54
2019-11-27 00:00:00,25500000,28200000,41000000,31566666.67
2019-11-28 00:00:00,55800000,100000,65200000,40366666.67
2019-11-29 00:00:00,52600000,0,102800000,51800000
2019-11-30 00:00:00,120300000,8900000,49800000,59666666.67
2019-12-01 00:00:00,124900000,12200000,26100000,54400000
2019-12-02 00:00:00,107300000,21600000,33600000,54166666.67
2019-12-03 00:00:00,114700000,44600000,21600000,60300000
2019-12-04 00:00:00,126400000,30600000,43500000,66833333.33
2019-12-05 00:00:00,76300000,2800000,68400000,49166666.67
2019-12-06 00:00:00,69400000,0,125500000,64966666.67
2019-12-07 00:00:00,112500000,29500000,26300000,56100000
2019-12-08 00:00:00,105700000,25800000,24900000,52133333.33
2019-12-09 00:00:00,116500000,44000000,36800000,65766666.67
2019-12-10 00:00:00,143600000,27100000,36700000,69133333.33
2019-12-11 00:00:00,140400000,45300000,17900000,67866666.67
2019-12-12 00:00:00,88100000,4700000,27500000,40100000
2019-12-13 00:00:00,60600000,0,44292592.59,34964197.53
2019-12-14 00:00:00,136500000,45000000,44457692.31,75319230.77
2019-12-15 00:00:00,131800000,33100000,30000000,64966666.67
2019-12-16 00:00:00,83200000,38600000,20600000,47466666.67
2019-12-17 00:00:00,110300000,31300000,27200000,56266666.67
2019-12-18 00:00:00,119100000,83900000,26600000,76533333.33
2019-12-19 00:00:00,91400000,16200000,68600000,58733333.33
2019-12-20 00:00:00,51300000,2600000,89400000,47766666.67
2019-12-21 00:00:00,138900000,85700000,38300000,87633333.33
2019-12-22 00:00:00,109100000,73500000,28800000,70466666.67
2019-12-23 00:00:00,121500000,65500000,37200000,74733333.33
2019-12-24 00:00:00,113400000,61900000,40600000,71966666.67
2019-12-25 00:00:00,112800000,64000000,36300000,71033333.33
2019-12-26 00:00:00,64000000,4200000,82700000,50300000
2019-12-27 00:00:00,39300000,100000,142600000,60666666.67
2019-12-28 00:00:00,15900000,42500000,27300000,28566666.67
2019-12-29 00:00:00,57000000,36100000,32600000,41900000
2019-12-30 00:00:00,2700000,37600000,28000000,22766666.67
2019-12-31 00:00:00,66100000,48400000,15400000,43300000
2020-01-01 00:00:00,67900000,28700000,15700000,37433333.33
2020-01-02 00:00:00,73200000,4500000,49300000,42333333.33
2020-01-03 00:00:00,64000000,0,102500000,55500000
2020-01-04 00:00:00,130600000,38500000,17700000,62266666.67
2020-01-05 00:00:00,95000000,38200000,13300000,48833333.33
2020-01-06 00:00:00,48000000,1200000,2000000,17066666.67
2020-01-07 00:00:00,108700000,41600000,19400000,56566666.67
2020-01-08 00:00:00,105500000,37300000,16400000,53066666.67
2020-01-09 00:00:00,71500000,2800000,48200000,40833333.33
2020-01-10 00:00:00,51600000,0,97200000,49600000
2020-01-11 00:00:00,100900000,65300000,23800000,63333333.33
2020-01-12 00:00:00,109600000,54600000,17500000,60566666.67
2020-01-13 00:00:00,94300000,18000000,25600000,45966666.67
2020-01-14 00:00:00,89700000,39000000,21300000,50000000
2020-01-15 00:00:00,96500000,26900000,32900000,52100000
2020-01-16 00:00:00,82100000,300000,37900000,40100000
2020-01-17 00:00:00,55500000,2000000,96600000,51366666.67
2020-01-18 00:00:00,101900000,43800000,26900000,57533333.33
2020-01-19 00:00:00,111400000,48300000,25400000,61700000
2020-01-20 00:00:00,122700000,47300000,25300000,65100000
2020-01-21 00:00:00,114200000,47900000,17600000,59900000
2020-01-22 00:00:00,141100000,42900000,28200000,70733333.33
2020-01-23 00:00:00,88600000,5000000,43600000,45733333.33
2020-01-24 00:00:00,55000000,100000,91700000,48933333.33
2020-01-25 00:00:00,121500000,73700000,23800000,73000000
2020-01-26 00:00:00,104400000,52200000,34600000,63733333.33
2020-01-27 00:00:00,117000000,40000000,30500000,62500000
2020-01-28 00:00:00,114700000,70200000,39900000,74933333.33
2020-01-29 00:00:00,51200000,9400000,8000000,22866666.67
2020-01-30 00:00:00,81300000,2300000,64900000,49500000
2020-01-31 00:00:00,49600000,800000,130100000,60166666.67
2020-02-01 00:00:00,42400000,46000000,26800000,38400000
2020-02-02 00:00:00,73100000,42600000,12600000,42766666.67
2020-02-03 00:00:00,112700000,43400000,27800000,61300000
2020-02-04 00:00:00,99700000,22400000,23300000,48466666.67
2020-02-05 00:00:00,122600000,39400000,35800000,65933333.33
2020-02-06 00:00:00,73900000,2100000,76000000,50666666.67
2020-02-07 00:00:00,80600000,0,121800000,67466666.67
2020-02-08 00:00:00,119900000,42900000,25300000,62700000
2020-02-09 00:00:00,113400000,30400000,20700000,54833333.33
2020-02-10 00:00:00,143000000,47700000,16900000,69200000
2020-02-11 00:00:00,42200000,33563333.33,55000000,43587777.78
2020-02-12 00:00:00,87300000,45800000,18900000,50666666.67
2020-02-13 00:00:00,76200000,4600000,70200000,50333333.33
2020-02-14 00:00:00,54000000,0,81100000,45033333.33
2020-02-15 00:00:00,148800000,29700000,32600000,70366666.67
2020-02-16 00:00:00,98600000,49100000,37800000,61833333.33
2020-02-17 00:00:00,105200000,20600000,28000000,51266666.67
2020-02-18 00:00:00,122400000,59400000,66700000,82833333.33
2020-02-19 00:00:00,118300000,92200000,60200000,90233333.33
2020-02-20 00:00:00,86100000,26700000,26300000,46366666.67
2020-02-21 00:00:00,47000000,900000,72300000,40066666.67
2020-02-22 00:00:00,95800000,97800000,2800000,65466666.67
2020-02-23 00:00:00,73100000,50400000,2500000,42000000
2020-02-24 00:00:00,53400000,45900000,19300000,39533333.33
2020-02-25 00:00:00,57600000,27200000,9800000,31533333.33
2020-02-26 00:00:00,64400000,47400000,9100000,40300000
2020-02-27 00:00:00,34200000,2800000,2000000,13000000
2020-02-28 00:00:00,21000000,0,39500000,20166666.67
2020-02-29 00:00:00,59000000,22900000,23500000,35133333.33
2020-03-01 00:00:00,57900000,38700000,20500000,39033333.33
2020-03-02 00:00:00,27600000,29000000,21800000,26133333.33
2020-03-03 00:00:00,21700000,37500000,12000000,23733333.33
2020-03-04 00:00:00,52400000,16000000,16800000,28400000
2020-03-05 00:00:00,22100000,500000,30200000,17600000
2020-03-06 00:00:00,21000000,2900000,15200000,13033333.33
2020-03-07 00:00:00,39300000,19200000,38200000,32233333.33
2020-03-08 00:00:00,23600000,32974074.07,18900000,25158024.69
2020-03-09 00:00:00,35000000,16500000,12600000,21366666.67
2020-03-10 00:00:00,40300000,19200000,11000000,23500000
2020-03-11 00:00:00,75600000,34100000,14200000,41300000
2020-03-12 00:00:00,32900000,3700000,18700000,18433333.33
2020-03-13 00:00:00,13900000,0,20000000,11300000
2020-03-14 00:00:00,36800000,32700000,22500000,30666666.67
2020-03-15 00:00:00,45900000,26600000,12400000,28300000
2020-03-16 00:00:00,35600000,62200000,19800000,39200000
2020-03-17 00:00:00,30000000,40200000,7100000,25766666.67
2020-03-18 00:00:00,35000000,90000000,16000000,47000000
2020-03-19 00:00:00,13300000,12800000,29700000,18600000
